total_length,num_lines,avg_line_length,num_words,avg_word_length,non_ascii_chars,short_lines,garbage_lines,alphabetic_letter_count,filename,version
3403,107,31.80373831775701,554,4.830324909747293,61,50,50,2577,rsc37_rsc176_843.txt,normal
3252,105,30.97142857142857,590,4.237288135593221,61,50,48,2407,rsc37_rsc176_722.txt,normal
4968,123,40.390243902439025,862,4.540603248259861,59,42,41,3827,rsc37_rsc176_293.txt,normal
4277,147,29.095238095238095,740,4.535135135135135,64,69,60,3229,rsc37_rsc176_631.txt,normal
3716,143,25.986013986013987,627,4.36682615629984,76,82,76,2635,rsc37_rsc176_871.txt,normal
3588,112,32.035714285714285,579,4.860103626943006,89,52,52,2677,rsc37_rsc176_806.txt,normal
709,97,7.309278350515464,143,3.2937062937062938,7,65,55,437,rsc37_rsc176_876.txt,normal
3230,97,33.29896907216495,539,4.719851576994434,39,36,34,2501,rsc37_rsc176_548.txt,normal
3244,116,27.96551724137931,561,4.5115864527629235,49,63,55,2443,rsc37_rsc176_699.txt,normal
3350,299,11.20401337792642,710,3.054929577464789,46,219,157,1923,rsc37_rsc176_402.txt,normal
2715,101,26.88118811881188,449,4.797327394209354,27,49,45,2108,rsc37_rsc176_827.txt,normal
1514,87,17.402298850574713,288,3.8472222222222223,36,52,49,1034,rsc37_rsc176_835.txt,normal
3407,139,24.510791366906474,571,4.633975481611208,82,76,73,2516,rsc37_rsc176_566.txt,normal_cut
2955,123,24.024390243902438,493,4.675456389452332,32,61,58,2248,rsc37_rsc176_525.txt,normal_cut
1856,79,23.49367088607595,337,4.166172106824926,39,44,43,1329,rsc37_rsc176_1043.txt,normal_cut
1945,79,24.620253164556964,307,5.003257328990228,23,46,45,1501,rsc37_rsc176_399.txt,normal_cut
1285,199,6.457286432160804,231,2.987012987012987,15,162,155,639,rsc37_rsc176_638.txt,normal_cut
3450,105,32.857142857142854,616,4.246753246753247,54,45,43,2505,rsc37_rsc176_714.txt,normal_cut
5104,214,23.850467289719628,858,4.630536130536131,62,118,114,3834,rsc37_rsc176_595.txt,normal_cut
10143,282,35.96808510638298,1743,4.588066551921973,165,116,113,7727,rsc37_rsc176_484.txt,normal_cut
3217,112,28.723214285714285,522,4.863984674329502,78,52,51,2425,rsc37_rsc176_837.txt,normal_cut
3122,150,20.813333333333333,516,4.7189922480620154,27,86,81,2376,rsc37_rsc176_551.txt,normal_cut
3978,135,29.466666666666665,646,4.690402476780186,84,60,59,2918,rsc37_rsc176_816.txt,normal_cut
4616,102,45.254901960784316,782,4.760869565217392,83,21,21,3617,rsc37_rsc176_291.txt,normal_cut
2974,88,33.79545454545455,499,4.783567134268537,56,35,36,2315,rsc37_rsc176_278.txt,normal_cut
1218,166,7.337349397590361,215,3.3767441860465115,19,129,126,693,rsc37_rsc176_690.txt,normal_cut
2204,73,30.19178082191781,397,4.133501259445844,38,41,39,1570,rsc37_rsc176_867.txt,normal_cut
3853,96,40.135416666666664,651,4.692780337941628,86,29,29,2952,rsc37_rsc176_601.txt,normal_cut
2830,97,29.175257731958762,474,4.670886075949367,53,38,37,2122,rsc37_rsc176_390.txt,normal_cut
3854,146,26.397260273972602,644,4.616459627329193,60,84,82,2911,rsc37_rsc176_603.txt,normal_cut
3759,140,26.85,646,4.431888544891641,89,67,62,2726,rsc37_rsc176_840.txt,normal_cut
3324,74,44.91891891891892,551,4.7749546279491835,63,25,25,2553,rsc37_rsc176_283.txt,normal_cut
3618,118,30.661016949152543,647,4.2642967542503865,55,53,51,2639,rsc37_rsc176_711.txt,normal_cut
2883,142,20.302816901408452,453,4.686534216335541,59,96,93,2062,rsc37_rsc176_383.txt,normal_cut
3635,142,25.598591549295776,649,4.228043143297381,90,70,65,2586,rsc37_rsc176_809.txt,normal_cut
3571,129,27.68217054263566,628,4.382165605095541,88,57,55,2635,rsc37_rsc176_589.txt,normal_cut
3506,143,24.517482517482517,620,4.248387096774193,89,72,67,2491,rsc37_rsc176_664.txt,normal_cut
3188,96,33.208333333333336,554,4.458483754512636,57,41,40,2405,rsc37_rsc176_367.txt,normal_cut
3482,208,16.740384615384617,648,3.816358024691358,60,130,118,2330,rsc37_rsc176_625.txt,normal_cut
2930,89,32.92134831460674,514,4.28988326848249,51,45,44,2118,rsc37_rsc176_628.txt,normal_cut
3769,139,27.115107913669064,650,4.5,81,70,66,2799,rsc37_rsc176_557.txt,normal_cut
5253,240,21.8875,911,4.362239297475302,79,143,141,3816,rsc37_rsc176_717.txt,normal_cut
4028,196,20.551020408163264,704,4.356534090909091,73,108,104,2981,rsc37_rsc176_361.txt,normal_cut
2066,119,17.361344537815125,400,3.605,38,83,79,1359,rsc37_rsc176_583.txt,normal_cut
3062,110,27.836363636363636,503,4.783300198807157,54,48,47,2328,rsc37_rsc176_480.txt,normal_cut
9933,250,39.732,1760,4.415909090909091,192,100,99,7554,rsc37_rsc176_873.txt,normal_cut
4542,167,27.197604790419163,852,3.926056338028169,76,82,81,3212,rsc37_rsc176_477.txt,normal_cut
1243,56,22.196428571428573,217,4.096774193548387,26,38,36,843,rsc37_rsc176_516.txt,normal_cut
1797,156,11.51923076923077,336,3.630952380952381,22,113,106,1173,rsc37_rsc176_686.txt,normal_cut
3148,155,20.309677419354838,557,4.089766606822262,75,97,95,2138,rsc37_rsc176_598.txt,normal_cut
4406,101,43.62376237623762,735,4.756462585034013,114,31,30,3360,rsc37_rsc176_560.txt,normal_cut
6207,177,35.067796610169495,1044,4.760536398467433,36,66,65,4849,rsc37_rsc176_648.txt,normal_cut
984,153,6.431372549019608,183,3.2950819672131146,6,118,111,571,rsc37_rsc176_708.txt,normal_cut
3226,136,23.720588235294116,536,4.740671641791045,12,70,67,2504,rsc37_rsc176_501.txt,normal_cut
2654,181,14.662983425414364,459,4.052287581699346,49,132,126,1746,rsc37_rsc176_364.txt,normal_cut
1876,63,29.77777777777778,330,4.36969696969697,36,33,32,1385,rsc37_rsc176_336.txt,normal_cut
1261,102,12.362745098039216,222,3.981981981981982,23,69,67,841,rsc37_rsc176_702.txt,normal_cut
3148,78,40.35897435897436,525,4.786666666666667,70,27,27,2406,rsc37_rsc176_830.txt,normal_cut
4189,154,27.2012987012987,824,3.6929611650485437,94,86,82,2855,rsc37_rsc176_734.txt,normal_cut
2525,100,25.25,454,4.1607929515418505,48,53,50,1815,rsc37_rsc176_635.txt,normal_cut
2454,96,25.5625,438,4.198630136986301,46,58,52,1756,rsc37_rsc176_490.txt,normal_cut
3211,135,23.785185185185185,633,3.655608214849921,62,75,69,2159,rsc37_rsc176_725.txt,normal_cut
4710,168,28.035714285714285,895,3.8424581005586593,73,84,81,3312,rsc37_rsc176_728.txt,normal_cut
4081,171,23.86549707602339,698,4.409742120343839,88,93,89,2940,rsc37_rsc176_606.txt,normal_cut
3302,184,17.945652173913043,629,3.72972972972973,46,124,119,2235,rsc37_rsc176_693.txt,normal_cut
3776,135,27.97037037037037,634,4.648264984227129,70,62,55,2830,rsc37_rsc176_843.txt,normal_cut
2987,147,20.31972789115646,577,3.783362218370884,55,85,80,2071,rsc37_rsc176_722.txt,normal_cut
4866,108,45.05555555555556,844,4.62085308056872,39,28,28,3828,rsc37_rsc176_293.txt,normal_cut
3742,210,17.81904761904762,708,3.7231638418079096,63,135,124,2488,rsc37_rsc176_631.txt,normal_cut
3758,153,24.562091503267975,632,4.420886075949367,75,88,78,2690,rsc37_rsc176_871.txt,normal_cut
3560,120,29.666666666666668,614,4.485342019543974,81,57,56,2638,rsc37_rsc176_806.txt,normal_cut
3094,128,24.171875,542,4.326568265682657,62,78,76,2253,rsc37_rsc176_876.txt,normal_cut
3176,89,35.68539325842696,546,4.54029304029304,45,31,31,2438,rsc37_rsc176_548.txt,normal_cut
3118,127,24.551181102362204,587,3.9250425894378194,50,68,61,2200,rsc37_rsc176_699.txt,normal_cut
3797,178,21.331460674157302,664,4.257530120481928,61,107,99,2733,rsc37_rsc176_402.txt,normal_cut
2883,106,27.19811320754717,481,4.696465696465697,32,49,48,2213,rsc37_rsc176_827.txt,normal_cut
2968,133,22.31578947368421,542,3.988929889298893,56,76,74,2044,rsc37_rsc176_835.txt,normal_cut
3287,83,39.602409638554214,555,4.754954954954955,48,25,23,2542,rsc37_rsc176_566.txt,binary_hisam_inverted
2893,92,31.445652173913043,469,4.997867803837953,16,33,31,2306,rsc37_rsc176_525.txt,binary_hisam_inverted
7433,179,41.52513966480447,1326,4.464555052790347,140,50,36,5545,rsc37_rsc176_1043.txt,binary_hisam_inverted
3097,80,38.7125,511,4.929549902152642,18,24,24,2475,rsc37_rsc176_399.txt,binary_hisam_inverted
2893,79,36.620253164556964,537,4.195530726256983,31,30,27,2052,rsc37_rsc176_638.txt,binary_hisam_inverted
3615,82,44.08536585365854,637,4.54160125588697,38,27,25,2804,rsc37_rsc176_714.txt,binary_hisam_inverted
4882,120,40.68333333333333,800,4.955,35,34,33,3877,rsc37_rsc176_595.txt,binary_hisam_inverted
9763,192,50.848958333333336,1610,4.916770186335404,109,41,38,7725,rsc37_rsc176_484.txt,binary_hisam_inverted
3516,95,37.01052631578948,591,4.7478849407783414,50,30,29,2723,rsc37_rsc176_837.txt,binary_hisam_inverted
3116,94,33.148936170212764,506,4.980237154150197,15,38,36,2482,rsc37_rsc176_551.txt,binary_hisam_inverted
2969,79,37.58227848101266,498,4.698795180722891,54,27,24,2272,rsc37_rsc176_816.txt,binary_hisam_inverted
4660,104,44.80769230769231,803,4.662515566625156,50,18,17,3671,rsc37_rsc176_291.txt,binary_hisam_inverted
2898,69,42.0,488,4.840163934426229,33,18,15,2305,rsc37_rsc176_278.txt,binary_hisam_inverted
3295,84,39.226190476190474,596,4.325503355704698,53,25,23,2356,rsc37_rsc176_690.txt,binary_hisam_inverted
3176,87,36.50574712643678,566,4.4628975265017665,46,31,29,2429,rsc37_rsc176_867.txt,binary_hisam_inverted
4878,233,20.935622317596568,899,4.205784204671858,80,82,64,3642,rsc37_rsc176_601.txt,binary_hisam_inverted
2860,77,37.142857142857146,534,4.129213483146067,28,26,22,2115,rsc37_rsc176_390.txt,binary_hisam_inverted
3927,84,46.75,671,4.730253353204173,48,16,13,3121,rsc37_rsc176_603.txt,binary_hisam_inverted
3612,84,43.0,610,4.760655737704918,55,21,18,2802,rsc37_rsc176_840.txt,binary_hisam_inverted
3229,73,44.23287671232877,786,2.812977099236641,33,19,19,2072,rsc37_rsc176_283.txt,binary_hisam_inverted
3331,73,45.63013698630137,572,4.676573426573427,45,15,13,2576,rsc37_rsc176_711.txt,binary_hisam_inverted
2874,58,49.55172413793103,471,4.895966029723992,33,10,10,2260,rsc37_rsc176_383.txt,binary_hisam_inverted
3165,80,39.5625,537,4.750465549348231,43,22,20,2451,rsc37_rsc176_809.txt,binary_hisam_inverted
3451,91,37.92307692307692,580,4.755172413793104,49,29,28,2677,rsc37_rsc176_589.txt,binary_hisam_inverted
2889,63,45.857142857142854,480,4.835416666666666,43,17,15,2236,rsc37_rsc176_664.txt,binary_hisam_inverted
4249,89,47.741573033707866,710,4.873239436619718,32,19,19,3410,rsc37_rsc176_367.txt,binary_hisam_inverted
3168,80,39.6,554,4.577617328519856,23,18,15,2460,rsc37_rsc176_625.txt,binary_hisam_inverted
3713,93,39.924731182795696,636,4.690251572327044,43,34,31,2891,rsc37_rsc176_628.txt,binary_hisam_inverted
3810,90,42.333333333333336,644,4.77639751552795,51,22,20,2982,rsc37_rsc176_557.txt,binary_hisam_inverted
5114,137,37.32846715328467,862,4.738979118329467,62,49,46,3935,rsc37_rsc176_717.txt,binary_hisam_inverted
4101,97,42.27835051546392,677,4.915805022156573,44,30,26,3258,rsc37_rsc176_361.txt,binary_hisam_inverted
2800,65,43.07692307692308,543,3.994475138121547,38,15,15,2070,rsc37_rsc176_583.txt,binary_hisam_inverted
3152,77,40.935064935064936,514,4.994163424124514,19,18,17,2528,rsc37_rsc176_480.txt,binary_hisam_inverted
9619,207,46.468599033816425,1680,4.536309523809524,126,54,50,7426,rsc37_rsc176_873.txt,binary_hisam_inverted
3928,94,41.787234042553195,661,4.81089258698941,50,28,27,3088,rsc37_rsc176_477.txt,binary_hisam_inverted
2722,70,38.885714285714286,499,4.352705410821644,43,20,18,2087,rsc37_rsc176_516.txt,binary_hisam_inverted
3440,86,40.0,596,4.625838926174497,34,25,23,2648,rsc37_rsc176_686.txt,binary_hisam_inverted
3299,82,40.23170731707317,570,4.580701754385965,32,22,22,2554,rsc37_rsc176_598.txt,binary_hisam_inverted
3105,67,46.343283582089555,524,4.786259541984733,58,14,14,2435,rsc37_rsc176_560.txt,binary_hisam_inverted
4014,118,34.016949152542374,660,4.9378787878787875,10,41,39,3204,rsc37_rsc176_648.txt,binary_hisam_inverted
3245,80,40.5625,609,4.160919540229885,33,25,21,2357,rsc37_rsc176_708.txt,binary_hisam_inverted
3204,79,40.55696202531646,527,4.946869070208729,14,19,17,2568,rsc37_rsc176_501.txt,binary_hisam_inverted
6454,152,42.46052631578947,1141,4.521472392638037,58,44,41,5013,rsc37_rsc176_364.txt,binary_hisam_inverted
2480,57,43.50877192982456,417,4.808153477218226,21,16,15,1957,rsc37_rsc176_336.txt,binary_hisam_inverted
3337,82,40.69512195121951,577,4.620450606585789,41,25,22,2574,rsc37_rsc176_702.txt,binary_hisam_inverted
3213,79,40.67088607594937,527,4.933586337760911,41,22,20,2516,rsc37_rsc176_830.txt,binary_hisam_inverted
3210,82,39.146341463414636,582,4.374570446735395,64,19,18,2422,rsc37_rsc176_734.txt,binary_hisam_inverted
2856,64,44.625,497,4.601609657947686,51,10,9,2192,rsc37_rsc176_635.txt,binary_hisam_inverted
2606,73,35.6986301369863,439,4.781321184510251,32,20,16,2032,rsc37_rsc176_490.txt,binary_hisam_inverted
2947,71,41.50704225352113,540,4.298148148148148,44,20,16,2237,rsc37_rsc176_725.txt,binary_hisam_inverted
3432,88,39.0,600,4.571666666666666,37,26,22,2661,rsc37_rsc176_728.txt,binary_hisam_inverted
4232,97,43.628865979381445,711,4.767932489451477,81,26,24,3246,rsc37_rsc176_606.txt,binary_hisam_inverted
3904,91,42.9010989010989,685,4.554744525547445,43,23,21,3029,rsc37_rsc176_693.txt,binary_hisam_inverted
3311,79,41.91139240506329,547,4.93418647166362,44,21,21,2623,rsc37_rsc176_843.txt,binary_hisam_inverted
3256,88,37.0,585,4.4051282051282055,49,25,22,2495,rsc37_rsc176_722.txt,binary_hisam_inverted
4880,105,46.476190476190474,840,4.694047619047619,21,21,20,3901,rsc37_rsc176_293.txt,binary_hisam_inverted
4351,107,40.66355140186916,761,4.565045992115637,33,29,26,3371,rsc37_rsc176_631.txt,binary_hisam_inverted
3330,105,31.714285714285715,566,4.625441696113074,70,31,30,2526,rsc37_rsc176_871.txt,binary_hisam_inverted
3557,81,43.91358024691358,589,4.845500848896434,57,18,18,2746,rsc37_rsc176_806.txt,binary_hisam_inverted
3738,79,47.31645569620253,632,4.824367088607595,20,14,13,2999,rsc37_rsc176_876.txt,binary_hisam_inverted
3185,76,41.9078947368421,541,4.741219963031424,24,12,13,2537,rsc37_rsc176_548.txt,binary_hisam_inverted
3217,73,44.06849315068493,546,4.754578754578755,34,20,19,2525,rsc37_rsc176_699.txt,binary_hisam_inverted
3963,101,39.23762376237624,680,4.6911764705882355,29,34,33,3113,rsc37_rsc176_402.txt,binary_hisam_inverted
2768,108,25.62962962962963,447,5.004474272930649,20,47,47,2196,rsc37_rsc176_827.txt,binary_hisam_inverted
2667,66,40.40909090909091,459,4.647058823529412,27,19,19,2056,rsc37_rsc176_835.txt,binary_hisam_inverted
3458,156,22.166666666666668,587,4.625212947189097,51,87,87,2615,rsc37_rsc176_566.txt,binary_hisam_inverted_cut
3066,162,18.925925925925927,497,4.887323943661972,16,93,87,2386,rsc37_rsc176_525.txt,binary_hisam_inverted_cut
7189,187,38.44385026737968,1252,4.5814696485623,125,68,56,5477,rsc37_rsc176_1043.txt,binary_hisam_inverted_cut
3111,157,19.81528662420382,498,4.961847389558233,21,98,99,2424,rsc37_rsc176_399.txt,binary_hisam_inverted_cut
3123,137,22.795620437956206,578,4.093425605536332,35,84,85,2120,rsc37_rsc176_638.txt,binary_hisam_inverted_cut
4215,165,25.545454545454547,745,4.434899328859061,47,89,84,3195,rsc37_rsc176_714.txt,binary_hisam_inverted_cut
4437,184,24.11413043478261,708,5.007062146892656,23,113,112,3469,rsc37_rsc176_595.txt,binary_hisam_inverted_cut
9892,245,40.375510204081635,1645,4.850455927051672,106,85,79,7771,rsc37_rsc176_484.txt,binary_hisam_inverted_cut
3535,144,24.54861111111111,583,4.797598627787307,50,76,75,2706,rsc37_rsc176_837.txt,binary_hisam_inverted_cut
2737,137,19.978102189781023,437,4.947368421052632,12,90,88,2120,rsc37_rsc176_551.txt,binary_hisam_inverted_cut
2920,90,32.44444444444444,488,4.741803278688525,52,30,23,2248,rsc37_rsc176_816.txt,binary_hisam_inverted_cut
4558,135,33.762962962962966,785,4.61656050955414,47,52,47,3547,rsc37_rsc176_291.txt,binary_hisam_inverted_cut
2892,79,36.607594936708864,480,4.895833333333333,33,30,28,2292,rsc37_rsc176_278.txt,binary_hisam_inverted_cut
3439,175,19.65142857142857,618,4.233009708737864,46,106,104,2390,rsc37_rsc176_690.txt,binary_hisam_inverted_cut
3275,143,22.902097902097903,580,4.4,45,82,81,2466,rsc37_rsc176_867.txt,binary_hisam_inverted_cut
6302,253,24.90909090909091,1087,4.59245630174793,104,126,102,4826,rsc37_rsc176_601.txt,binary_hisam_inverted_cut
3022,122,24.770491803278688,540,4.316666666666666,26,52,52,2233,rsc37_rsc176_390.txt,binary_hisam_inverted_cut
3906,109,35.8348623853211,662,4.741691842900302,46,43,42,3089,rsc37_rsc176_603.txt,binary_hisam_inverted_cut
3766,189,19.925925925925927,629,4.6931637519872815,61,116,108,2835,rsc37_rsc176_840.txt,binary_hisam_inverted_cut
3198,74,43.21621621621622,776,2.8337628865979383,33,22,22,2066,rsc37_rsc176_283.txt,binary_hisam_inverted_cut
3380,128,26.40625,579,4.625215889464594,45,64,63,2583,rsc37_rsc176_711.txt,binary_hisam_inverted_cut
2923,81,36.08641975308642,477,4.876310272536688,37,31,29,2278,rsc37_rsc176_383.txt,binary_hisam_inverted_cut
3206,128,25.046875,537,4.731843575418995,39,71,69,2450,rsc37_rsc176_809.txt,binary_hisam_inverted_cut
3677,196,18.760204081632654,628,4.512738853503185,47,116,112,2758,rsc37_rsc176_589.txt,binary_hisam_inverted_cut
2515,114,22.06140350877193,428,4.586448598130841,32,73,72,1890,rsc37_rsc176_664.txt,binary_hisam_inverted_cut
4305,103,41.79611650485437,721,4.836338418862691,35,30,30,3435,rsc37_rsc176_367.txt,binary_hisam_inverted_cut
3376,200,16.88,589,4.410865874363328,32,126,117,2518,rsc37_rsc176_625.txt,binary_hisam_inverted_cut
3609,135,26.733333333333334,601,4.775374376039934,37,78,78,2792,rsc37_rsc176_628.txt,binary_hisam_inverted_cut
